# Temp(K)	Pressure(MPa)	Experimental(mW/m*K)	NIST(mW/m*K)	Model(mW/m*K)
2.108000000000000114e+02	9.910000000000000142e+00	7.892000000000000171e+01	7.177150000000000318e+01	7.125796384336084088e+01
2.100999999999999943e+02	1.246000000000000085e+01	8.385999999999999943e+01	8.103140000000000498e+01	7.247401943720237227e+01
2.098000000000000114e+02	1.471000000000000085e+01	8.917999999999999261e+01	8.721629999999998972e+01	7.351974056479737385e+01
2.103000000000000114e+02	1.491999999999999993e+01	9.001999999999999602e+01	8.728750000000000853e+01	7.357784934223451501e+01
2.098000000000000114e+02	1.678000000000000114e+01	9.390999999999999659e+01	9.187900000000000489e+01	7.446625723354704007e+01
2.098000000000000114e+02	1.678000000000000114e+01	9.303000000000000114e+01	9.187900000000000489e+01	7.446625723354704007e+01
2.100000000000000000e+02	1.971999999999999886e+01	9.814000000000000057e+01	9.751690000000000680e+01	7.581295652116199335e+01
2.100000000000000000e+02	3.050000000000000000e+01	1.125000000000000000e+02	1.143210000000000122e+02	8.093565303317586768e+01
2.100000000000000000e+02	3.119999999999999929e+01	1.135000000000000000e+02	1.152620000000000005e+02	8.127575875661190707e+01
2.095999999999999943e+02	3.972999999999999687e+01	1.225000000000000000e+02	1.261190000000000140e+02	8.548170832553947207e+01
2.095999999999999943e+02	3.972999999999999687e+01	1.228000000000000114e+02	1.261190000000000140e+02	8.548170832553947207e+01
2.095999999999999943e+02	4.895000000000000284e+01	1.310999999999999943e+02	1.362240000000000180e+02	9.018261888445775298e+01
2.095999999999999943e+02	4.895000000000000284e+01	1.318000000000000114e+02	1.362240000000000180e+02	9.018261888445775298e+01
2.095999999999999943e+02	5.052000000000000313e+01	1.333999999999999773e+02	1.378460000000000036e+02	9.099961851723094242e+01
1.959000000000000057e+02	4.660000000000000142e+00	4.371000000000000085e+01	4.092219999999999658e+01	7.055445289291182576e+01
1.959000000000000057e+02	4.809999999999999609e+00	5.408999999999999631e+01	4.469939999999999714e+01	7.061177957922085113e+01
1.949000000000000057e+02	4.809999999999999609e+00	5.433999999999999631e+01	4.836139999999999617e+01	7.071207655261306968e+01
1.955000000000000000e+02	4.919999999999999929e+00	6.250999999999999801e+01	5.028190000000000026e+01	7.069392602834898298e+01
1.959000000000000057e+02	4.929999999999999716e+00	6.854000000000000625e+01	4.881510000000000105e+01	7.065766733871534200e+01
1.949000000000000057e+02	4.929999999999999716e+00	6.737000000000000455e+01	5.453940000000000055e+01	7.075750186611647052e+01
1.949000000000000057e+02	4.929999999999999716e+00	6.782999999999999829e+01	5.453940000000000055e+01	7.075750186611647052e+01
1.959000000000000057e+02	5.040000000000000036e+00	8.029999999999999716e+01	5.393119999999999692e+01	7.069975174922072370e+01
1.955999999999999943e+02	5.040000000000000036e+00	8.420000000000000284e+01	5.607639999999999958e+01	7.072969222601787465e+01
1.959000000000000057e+02	5.049999999999999822e+00	8.487000000000000455e+01	5.448039999999999594e+01	7.070357858350357105e+01
1.959000000000000057e+02	5.059999999999999609e+00	8.625000000000000000e+01	5.504560000000000031e+01	7.070740558094330197e+01
1.959000000000000057e+02	5.070000000000000284e+00	9.139999999999999147e+01	5.562740000000000151e+01	7.071123274153445948e+01
1.959000000000000057e+02	5.080000000000000071e+00	9.789000000000000057e+01	5.622599999999999909e+01	7.071506006529051547e+01
1.949000000000000057e+02	5.089999999999999858e+00	1.127999999999999972e+02	6.810540000000000305e+01	7.081810530129241954e+01
1.959000000000000057e+02	5.099999999999999645e+00	1.145999999999999943e+02	5.747509999999999764e+01	7.072271520231225850e+01
1.949000000000000057e+02	5.099999999999999645e+00	1.237999999999999972e+02	6.917449999999999477e+01	7.082189439577456369e+01
1.949000000000000057e+02	5.110000000000000320e+00	1.430000000000000000e+02	7.024930000000000518e+01	7.082568365260959808e+01
1.949000000000000057e+02	5.110000000000000320e+00	1.470000000000000000e+02	7.024930000000000518e+01	7.082568365260959808e+01
1.949000000000000057e+02	5.110000000000000320e+00	1.439000000000000057e+02	7.024930000000000518e+01	7.082568365260959808e+01
1.949000000000000057e+02	5.120000000000000107e+00	1.497999999999999829e+02	7.131929999999999836e+01	7.082947307181075303e+01
1.949000000000000057e+02	5.120000000000000107e+00	1.486999999999999886e+02	7.131929999999999836e+01	7.082947307181075303e+01
1.949000000000000057e+02	5.160000000000000142e+00	1.630999999999999943e+02	7.526529999999999632e+01	7.084463237232925792e+01
1.949000000000000057e+02	5.160000000000000142e+00	1.740000000000000000e+02	7.526529999999999632e+01	7.084463237232925792e+01
1.949000000000000057e+02	5.160000000000000142e+00	1.680999999999999943e+02	7.526529999999999632e+01	7.084463237232925792e+01
1.949000000000000057e+02	5.160000000000000142e+00	1.715999999999999943e+02	7.526529999999999632e+01	7.084463237232925792e+01
1.949000000000000057e+02	5.160000000000000142e+00	1.653000000000000114e+02	7.526529999999999632e+01	7.084463237232925792e+01
1.949000000000000057e+02	5.169999999999999929e+00	1.710999999999999943e+02	7.608330000000000837e+01	7.084842260341532949e+01
1.949000000000000057e+02	5.259999999999999787e+00	1.565000000000000000e+02	7.834339999999998838e+01	7.088254199143739243e+01
1.949000000000000057e+02	5.280000000000000249e+00	1.532999999999999829e+02	7.782029999999998893e+01	7.089012586434593288e+01
1.949000000000000057e+02	5.280000000000000249e+00	1.514000000000000057e+02	7.782029999999998893e+01	7.089012586434593288e+01
1.949000000000000057e+02	5.280000000000000249e+00	1.486999999999999886e+02	7.782029999999998893e+01	7.089012586434593288e+01
1.949000000000000057e+02	5.349999999999999645e+00	1.242999999999999972e+02	7.546210000000000662e+01	7.091667453686125100e+01
1.949000000000000057e+02	5.349999999999999645e+00	1.257999999999999972e+02	7.546210000000000662e+01	7.091667453686125100e+01
1.949000000000000057e+02	5.349999999999999645e+00	1.230999999999999943e+02	7.546210000000000662e+01	7.091667453686125100e+01
1.949000000000000057e+02	5.400000000000000355e+00	1.172999999999999972e+02	7.424290000000000589e+01	7.093564274874063358e+01
1.949000000000000057e+02	5.469999999999999751e+00	9.579000000000000625e+01	7.333530000000000371e+01	7.096220507080050766e+01
1.949000000000000057e+02	5.480000000000000426e+00	9.889000000000000057e+01	7.326059999999999661e+01	7.096600033836227794e+01
1.949000000000000057e+02	5.500000000000000000e+00	1.022999999999999972e+02	7.314149999999999352e+01	7.097359136113979616e+01
1.949000000000000057e+02	5.500000000000000000e+00	9.943999999999999773e+01	7.314149999999999352e+01	7.097359136113979616e+01
1.949000000000000057e+02	5.500000000000000000e+00	1.014000000000000057e+02	7.314149999999999352e+01	7.097359136113979616e+01
1.949000000000000057e+02	5.500000000000000000e+00	1.002000000000000028e+02	7.314149999999999352e+01	7.097359136113979616e+01
1.949000000000000057e+02	5.500000000000000000e+00	1.009000000000000057e+02	7.314149999999999352e+01	7.097359136113979616e+01
1.949000000000000057e+02	5.509999999999999787e+00	1.007999999999999972e+02	7.309539999999999793e+01	7.097738711635979314e+01
1.949000000000000057e+02	5.519999999999999574e+00	9.579000000000000625e+01	7.305720000000000880e+01	7.098118303414327102e+01
1.949000000000000057e+02	5.519999999999999574e+00	9.542000000000000171e+01	7.305720000000000880e+01	7.098118303414327102e+01
1.949000000000000057e+02	5.519999999999999574e+00	9.596000000000000796e+01	7.305720000000000880e+01	7.098118303414327102e+01
1.949000000000000057e+02	5.620000000000000107e+00	8.896999999999999886e+01	7.298599999999999000e+01	7.101915115397250133e+01
1.949000000000000057e+02	5.620000000000000107e+00	8.956000000000000227e+01	7.298599999999999000e+01	7.101915115397250133e+01
1.949000000000000057e+02	5.620000000000000107e+00	9.864000000000000057e+01	7.298599999999999000e+01	7.101915115397250133e+01
1.949000000000000057e+02	6.089999999999999858e+00	8.352999999999998693e+01	7.495000000000000284e+01	7.119781922489545423e+01
1.949000000000000057e+02	6.089999999999999858e+00	8.377999999999998693e+01	7.495000000000000284e+01	7.119781922489545423e+01
1.954000000000000057e+02	7.049999999999999822e+00	8.487000000000000455e+01	7.881709999999999638e+01	7.151818875977274104e+01
1.954000000000000057e+02	7.049999999999999822e+00	8.420000000000000284e+01	7.881709999999999638e+01	7.151818875977274104e+01
1.959000000000000057e+02	7.059999999999999609e+00	8.642000000000000171e+01	7.811249999999999716e+01	7.147609118471879697e+01
1.949000000000000057e+02	7.089999999999999858e+00	8.457000000000000739e+01	7.974299999999999500e+01	7.157916166314335271e+01
1.949000000000000057e+02	7.099999999999999645e+00	8.579000000000000625e+01	7.978649999999998954e+01	7.158298332841769707e+01
1.949000000000000057e+02	7.099999999999999645e+00	8.595999999999999375e+01	7.978649999999998954e+01	7.158298332841769707e+01
1.959000000000000057e+02	8.150000000000000355e+00	8.770999999999999375e+01	8.259529999999999461e+01	7.189778675221376147e+01
1.954000000000000057e+02	8.150000000000000355e+00	8.700000000000000000e+01	8.326400000000001000e+01	7.194160951589935848e+01
1.959000000000000057e+02	9.130000000000000782e+00	9.001999999999999602e+01	8.599679999999999325e+01	7.227859625089303108e+01
1.954000000000000057e+02	9.130000000000000782e+00	8.770999999999999375e+01	8.661580000000000723e+01	7.232051315530732438e+01
1.954000000000000057e+02	9.130000000000000782e+00	8.846999999999999886e+01	8.661580000000000723e+01	7.232051315530732438e+01
1.959000000000000057e+02	1.000999999999999979e+01	9.139999999999999147e+01	8.870589999999999975e+01	7.262189940848571723e+01
1.954000000000000057e+02	1.009999999999999964e+01	9.081000000000000227e+01	8.955159999999999343e+01	7.269710881336996522e+01
1.949000000000000057e+02	1.009999999999999964e+01	9.256999999999999318e+01	9.013670000000000471e+01	7.273688088345519986e+01
1.959000000000000057e+02	1.241000000000000014e+01	9.629999999999999716e+01	9.501720000000000255e+01	7.356470983543275111e+01
1.954000000000000057e+02	1.241000000000000014e+01	9.490999999999999659e+01	9.554479999999999507e+01	7.360021930252852940e+01
1.959000000000000057e+02	1.246000000000000085e+01	9.588000000000000966e+01	9.513620000000000232e+01	7.358445366103244112e+01
1.955999999999999943e+02	1.246000000000000085e+01	9.490999999999999659e+01	9.545199999999999818e+01	7.360572973899091664e+01
1.955999999999999943e+02	1.481000000000000050e+01	1.022999999999999972e+02	1.006209999999999951e+02	7.453563319157177602e+01
1.954000000000000057e+02	1.481000000000000050e+01	1.034000000000000057e+02	1.008179999999999978e+02	7.454792262204398412e+01
1.954000000000000057e+02	1.481000000000000050e+01	1.014000000000000057e+02	1.008179999999999978e+02	7.454792262204398412e+01
1.959000000000000057e+02	1.937000000000000099e+01	1.112999999999999972e+02	1.088239999999999981e+02	7.635344729832945632e+01
1.954000000000000057e+02	1.937000000000000099e+01	1.098999999999999915e+02	1.092759999999999962e+02	7.637521439786310395e+01
1.954000000000000057e+02	2.266000000000000014e+01	1.135000000000000000e+02	1.145739999999999981e+02	7.771550055287488590e+01
1.945000000000000000e+02	2.266000000000000014e+01	1.147000000000000028e+02	1.153620000000000090e+02	7.774237755124678984e+01
1.959000000000000057e+02	2.266000000000000014e+01	1.162000000000000028e+02	1.141390000000000100e+02	7.770029861448227848e+01
2.984499999999999886e+02	5.000000000000000000e+00	3.839999999999999858e+01	3.796470000000000056e+01	5.340516661557761324e+01
3.063500000000000227e+02	5.799999999999999822e+00	4.070000000000000284e+01	3.968529999999999802e+01	5.213600881112344609e+01
3.028500000000000227e+02	7.299999999999999822e+00	4.189999999999999858e+01	4.097509999999999764e+01	5.439187341484893068e+01
2.988500000000000227e+02	1.009999999999999964e+01	4.550000000000000000e+01	4.449419999999999931e+01	5.784609296027618086e+01
3.047500000000000000e+02	1.050000000000000000e+01	4.680000000000000426e+01	4.539920000000000044e+01	5.690127613845207577e+01
3.014499999999999886e+02	1.050000000000000000e+01	4.630000000000000426e+01	4.523100000000000165e+01	5.763760742751563271e+01
3.041499999999999773e+02	1.369999999999999929e+01	5.129999999999999716e+01	5.044250000000000256e+01	6.002312291309651471e+01
2.993500000000000227e+02	1.469999999999999929e+01	5.319999999999999574e+01	5.227319999999999567e+01	6.190117685777831014e+01
3.034499999999999886e+02	1.630000000000000071e+01	5.570000000000000284e+01	5.488429999999999609e+01	6.260154635907555587e+01
3.027500000000000000e+02	1.850000000000000000e+01	5.929999999999999716e+01	5.866699999999999449e+01	6.479781681079323619e+01
2.987500000000000000e+02	2.039999999999999858e+01	6.260000000000000142e+01	6.222910000000000252e+01	6.723019454567733533e+01
3.020500000000000114e+02	2.160000000000000142e+01	6.429999999999999716e+01	6.375090000000000146e+01	6.783659788979581151e+01
3.032500000000000000e+02	2.230000000000000071e+01	6.540000000000000568e+01	6.468529999999999802e+01	6.831743815789219809e+01
3.027500000000000000e+02	2.689999999999999858e+01	7.159999999999999432e+01	7.132090000000000884e+01	7.279571562495416970e+01
2.984499999999999886e+02	3.060000000000000142e+01	7.700000000000000000e+01	7.683209999999999695e+01	7.679683805142875030e+01
3.025500000000000114e+02	3.229999999999999716e+01	7.870000000000000284e+01	7.820799999999999841e+01	7.805249011216442057e+01
3.023500000000000227e+02	3.860000000000000142e+01	8.629999999999999716e+01	8.542489999999999384e+01	8.426422626050626263e+01
2.986499999999999773e+02	4.070000000000000284e+01	8.900000000000000000e+01	8.843019999999999925e+01	8.648301858232842676e+01
3.023500000000000227e+02	4.539999999999999858e+01	9.379999999999999716e+01	9.247639999999999816e+01	9.106867365247322255e+01
2.987500000000000000e+02	5.089999999999999858e+01	9.970000000000000284e+01	9.861100000000000421e+01	9.656186761144698494e+01
3.022500000000000000e+02	5.139999999999999858e+01	9.990000000000000568e+01	9.826879999999999882e+01	9.717345843289687934e+01
3.020500000000000114e+02	5.820000000000000284e+01	1.065999999999999943e+02	1.044599999999999937e+02	1.041957648815698008e+02
2.986499999999999773e+02	6.089999999999999858e+01	1.087999999999999972e+02	1.076580000000000013e+02	1.067101317659821831e+02
3.017500000000000000e+02	6.900000000000000000e+01	1.159000000000000057e+02	1.136299999999999955e+02	1.155792180917765819e+02
2.986499999999999773e+02	7.150000000000000000e+01	1.184000000000000057e+02	1.164770000000000039e+02	1.177711269676803454e+02
3.016499999999999773e+02	7.850000000000000000e+01	1.232000000000000028e+02	1.211419999999999959e+02	1.258629471648745124e+02
2.986499999999999773e+02	8.209999999999999432e+01	1.267999999999999972e+02	1.247329999999999899e+02	1.291473781735266471e+02
3.014499999999999886e+02	8.700000000000000000e+01	1.295000000000000000e+02	1.275799999999999983e+02	1.352439617142039765e+02
2.985500000000000114e+02	9.390000000000000568e+01	1.344000000000000057e+02	1.334559999999999889e+02	1.421589620611700866e+02
3.012500000000000000e+02	9.590000000000000568e+01	1.364000000000000057e+02	1.340660000000000025e+02	1.452704614970231773e+02
2.984499999999999886e+02	1.017000000000000028e+02	1.410999999999999943e+02	1.390079999999999814e+02	1.509616329415922564e+02
3.011499999999999773e+02	1.035999999999999943e+02	1.419000000000000057e+02	1.394819999999999993e+02	1.541413644459444185e+02
3.011499999999999773e+02	1.069000000000000057e+02	1.435000000000000000e+02	1.417460000000000093e+02	1.580109389438972016e+02
3.013500000000000227e+02	1.162000000000000028e+02	1.506000000000000227e+02	1.479379999999999882e+02	1.691839065363949999e+02
3.687500000000000000e+02	4.799999999999999822e+00	4.750000000000000000e+01	4.729319999999999879e+01	3.101273781183810740e+01
3.690500000000000114e+02	1.019999999999999929e+01	5.200000000000000000e+01	5.142410000000000281e+01	3.819689706725178269e+01
3.692500000000000000e+02	2.060000000000000142e+01	6.189999999999999858e+01	6.165149999999999864e+01	5.245631782560768386e+01
3.688500000000000227e+02	3.100000000000000000e+01	7.200000000000000000e+01	7.229070000000000107e+01	6.720283771723076427e+01
3.686499999999999773e+02	4.179999999999999716e+01	8.190000000000000568e+01	8.211920000000000641e+01	6.736857803414328316e+01
3.685500000000000114e+02	5.139999999999999858e+01	9.000000000000000000e+01	8.993940000000000623e+01	8.728757447949747927e+01
3.687500000000000000e+02	6.089999999999999858e+01	9.719999999999998863e+01	9.707760000000000389e+01	1.063887702268221318e+02
3.687500000000000000e+02	7.159999999999999432e+01	1.050999999999999943e+02	1.046239999999999952e+02	1.273556745261297891e+02
3.687500000000000000e+02	8.150000000000000000e+01	1.120000000000000000e+02	1.112449999999999903e+02	1.461620557184039058e+02
3.685500000000000114e+02	9.209999999999999432e+01	1.192000000000000028e+02	1.180549999999999926e+02	1.656354946296493722e+02
3.683500000000000227e+02	1.022999999999999972e+02	1.252000000000000028e+02	1.243780000000000001e+02	1.837012791780903171e+02
4.068500000000000227e+02	1.050000000000000000e+01	5.800000000000000000e+01	5.697279999999999944e+01	-3.686137720099857518e+01
4.062500000000000000e+02	1.760000000000000142e+01	6.329999999999999716e+01	6.236980000000000501e+01	-1.673513608968217170e+01
4.058500000000000227e+02	2.430000000000000071e+01	6.870000000000000284e+01	6.805389999999999873e+01	1.724305333852655053e+00
4.056499999999999773e+02	3.080000000000000071e+01	7.400000000000000000e+01	7.362269999999999470e+01	1.915596899606377690e+01
4.066499999999999773e+02	3.850000000000000000e+01	8.069999999999998863e+01	7.996280000000000143e+01	3.861409963488726760e+01
4.061499999999999773e+02	4.539999999999999858e+01	8.600000000000000000e+01	8.520430000000000348e+01	5.669549115147735563e+01
4.056499999999999773e+02	5.250000000000000000e+01	9.130000000000001137e+01	9.029590000000000316e+01	7.488625107519207802e+01
4.051499999999999773e+02	5.950000000000000000e+01	9.629999999999999716e+01	9.507410000000000139e+01	9.242085804239825109e+01
4.043500000000000227e+02	6.720000000000000284e+01	1.017999999999999972e+02	1.001149999999999949e+02	1.113130155862459532e+02
4.037500000000000000e+02	7.729999999999999716e+01	1.082000000000000028e+02	1.064519999999999982e+02	1.352190723261621201e+02
4.028500000000000227e+02	8.329999999999999716e+01	1.120000000000000000e+02	1.101179999999999950e+02	1.490729084010470729e+02
4.042500000000000000e+02	9.590000000000000568e+01	1.195000000000000000e+02	1.174369999999999976e+02	1.772932962457522876e+02
4.042500000000000000e+02	1.045000000000000000e+02	1.242999999999999972e+02	1.223049999999999926e+02	1.960265034607220400e+02
4.043500000000000227e+02	1.147000000000000028e+02	1.302000000000000171e+02	1.279309999999999832e+02	2.176554684574777525e+02
4.204499999999999886e+02	5.000000000000000000e+00	5.630000000000000426e+01	5.575840000000000174e+01	-6.789913089923250311e+01
4.205500000000000114e+02	1.019999999999999929e+01	5.960000000000000142e+01	5.888220000000000454e+01	-5.248089201196576425e+01
4.204499999999999886e+02	2.060000000000000142e+01	6.710000000000000853e+01	6.652550000000000807e+01	-2.182324821101481405e+01
4.203500000000000227e+02	3.100000000000000000e+01	7.509999999999999432e+01	7.489790000000000703e+01	8.115626275415522173e+00
4.202500000000000000e+02	4.079999999999999716e+01	8.250000000000000000e+01	8.242919999999999447e+01	3.566963445470530303e+01
4.202500000000000000e+02	5.129999999999999716e+01	9.000000000000000000e+01	8.986360000000000525e+01	6.441555574380792848e+01
4.202500000000000000e+02	6.089999999999999858e+01	9.660000000000000853e+01	9.617759999999999820e+01	9.007055208181070327e+01
4.201499999999999773e+02	7.140000000000000568e+01	1.040000000000000000e+02	1.026920000000000073e+02	1.174674020128413048e+02
4.200500000000000114e+02	8.159999999999999432e+01	1.100000000000000000e+02	1.087289999999999992e+02	1.433600196738805721e+02
4.199499999999999886e+02	9.209999999999999432e+01	1.165000000000000000e+02	1.147109999999999985e+02	1.692660379996841016e+02
4.198500000000000227e+02	1.017000000000000028e+02	1.213999999999999915e+02	1.200139999999999958e+02	1.922832603883476281e+02
4.655500000000000114e+02	5.000000000000000000e+00	6.419999999999998863e+01	6.374520000000000408e+01	-1.277926507048042168e+02
4.660500000000000114e+02	1.019999999999999929e+01	6.700000000000000000e+01	6.646860000000000923e+01	-1.094168715005331052e+02
4.658500000000000227e+02	2.080000000000000071e+01	7.320000000000000284e+01	7.284590000000000032e+01	-7.080257206204562692e+01
4.656499999999999773e+02	3.080000000000000071e+01	7.960000000000000853e+01	7.950809999999999889e+01	-3.514948801791349808e+01
4.655500000000000114e+02	4.079999999999999716e+01	8.609999999999999432e+01	8.612490000000001089e+01	-3.588630406815838114e-01
4.654499999999999886e+02	5.110000000000000142e+01	9.229999999999999716e+01	9.257300000000000750e+01	3.469528373360451212e+01
4.653500000000000227e+02	6.079999999999999716e+01	9.819999999999998863e+01	9.828560000000000230e+01	6.698636943482840422e+01
4.652500000000000000e+02	7.100000000000000000e+01	1.042000000000000028e+02	1.039849999999999994e+02	1.001757982017998501e+02
4.651499999999999773e+02	8.170000000000000284e+01	1.102000000000000028e+02	1.097010000000000076e+02	1.341466055871238154e+02
4.651499999999999773e+02	9.220000000000000284e+01	1.160999999999999943e+02	1.151139999999999901e+02	1.666258209105076844e+02
4.649499999999999886e+02	1.025000000000000000e+02	1.213000000000000114e+02	1.202639999999999958e+02	1.976973068793546986e+02
4.865500000000000114e+02	6.799999999999999822e+00	6.909999999999999432e+01	6.846699999999999875e+01	-1.528640029352193892e+02
4.828500000000000227e+02	7.299999999999999822e+00	6.859999999999999432e+01	6.801590000000000202e+01	-1.450929969510089563e+02
4.826499999999999773e+02	1.180000000000000071e+01	7.079999999999999716e+01	7.025009999999998911e+01	-1.271010383998257822e+02
4.870500000000000114e+02	1.509999999999999964e+01	7.350000000000000000e+01	7.281830000000000780e+01	-1.205215473831261335e+02
4.866499999999999773e+02	2.160000000000000142e+01	7.720000000000000284e+01	7.654800000000000182e+01	-9.439286086282398003e+01
4.852500000000000000e+02	2.839999999999999858e+01	8.110000000000000853e+01	8.055180000000000007e+01	-6.628732454618337044e+01
4.848500000000000227e+02	3.589999999999999858e+01	8.559999999999999432e+01	8.521259999999999479e+01	-3.730191595047320163e+01
4.845500000000000114e+02	4.270000000000000284e+01	8.980000000000001137e+01	8.936829999999999075e+01	-1.152743992760754566e+01
4.843500000000000227e+02	5.410000000000000142e+01	9.629999999999999716e+01	9.605510000000001014e+01	3.052276450292553989e+01
4.843500000000000227e+02	5.510000000000000142e+01	9.679999999999999716e+01	9.662330000000000041e+01	3.414794631304737038e+01
4.840500000000000114e+02	6.570000000000000284e+01	1.025000000000000000e+02	1.024399999999999977e+02	7.229927399222007978e+01
4.839499999999999886e+02	7.059999999999999432e+01	1.052000000000000028e+02	1.050349999999999966e+02	8.959553846886949202e+01
4.839499999999999886e+02	7.259999999999999432e+01	1.063000000000000114e+02	1.060809999999999889e+02	9.657818481314636472e+01
4.837500000000000000e+02	7.550000000000000000e+01	1.078000000000000114e+02	1.075699999999999932e+02	1.067417795210091498e+02
4.836499999999999773e+02	7.940000000000000568e+01	1.098999999999999915e+02	1.095589999999999975e+02	1.202137049969941671e+02
4.835500000000000114e+02	8.429999999999999716e+01	1.125000000000000000e+02	1.120210000000000008e+02	1.369513814595374583e+02
4.835500000000000114e+02	8.729999999999999716e+01	1.142000000000000028e+02	1.135140000000000100e+02	1.470845622959117804e+02
4.834499999999999886e+02	9.509999999999999432e+01	1.182999999999999972e+02	1.173290000000000077e+02	1.731264983627224296e+02
4.834499999999999886e+02	1.049000000000000057e+02	1.228999999999999915e+02	1.220210000000000008e+02	2.051525975204048677e+02
4.834499999999999886e+02	1.097999999999999972e+02	1.250999999999999943e+02	1.243289999999999935e+02	2.208896193513853063e+02
4.836499999999999773e+02	1.127999999999999972e+02	1.254000000000000057e+02	1.257369999999999948e+02	2.304546577480290921e+02
5.232500000000000000e+02	5.000000000000000000e+00	7.470000000000000284e+01	7.472280000000000655e+01	-2.238250985640761996e+02
5.232500000000000000e+02	1.040000000000000036e+01	7.679999999999999716e+01	7.703300000000000125e+01	-1.987728584808199344e+02
5.231499999999999773e+02	2.039999999999999858e+01	8.160000000000000853e+01	8.195499999999999829e+01	-1.528267756652117555e+02
5.230499999999999545e+02	3.069999999999999929e+01	8.700000000000000000e+01	8.756129999999998859e+01	-1.063703042104530851e+02
5.229500000000000455e+02	4.079999999999999716e+01	9.220000000000000284e+01	9.316259999999999764e+01	-6.166754310509993786e+01
5.228500000000000227e+02	5.089999999999999858e+01	9.769999999999998863e+01	9.861190000000000566e+01	-1.781504584091256049e+01
5.226499999999999773e+02	6.070000000000000284e+01	1.029000000000000057e+02	1.036620000000000061e+02	2.401022722397026143e+01
5.226499999999999773e+02	7.140000000000000568e+01	1.082999999999999972e+02	1.089539999999999935e+02	6.856005280377773659e+01
5.225499999999999545e+02	8.240000000000000568e+01	1.140000000000000000e+02	1.141580000000000013e+02	1.134427117506849498e+02
5.224500000000000455e+02	9.490000000000000568e+01	1.202000000000000028e+02	1.198580000000000041e+02	1.631978623247834435e+02
5.716499999999999773e+02	5.299999999999999822e+00	8.529999999999999716e+01	8.455490000000000350e+01	-3.213601107628715567e+02
5.714500000000000455e+02	1.050000000000000000e+01	8.729999999999999716e+01	8.649240000000000350e+01	-2.921175816415967006e+02
5.713500000000000227e+02	2.069999999999999929e+01	9.159999999999999432e+01	9.086430000000000007e+01	-2.361144914995255135e+02
5.711499999999999773e+02	3.030000000000000071e+01	9.590000000000000568e+01	9.536310000000000286e+01	-1.840771246078682566e+02
5.708500000000000227e+02	4.050000000000000000e+01	1.005999999999999943e+02	1.002789999999999964e+02	-1.296081815369016681e+02
5.708500000000000227e+02	5.089999999999999858e+01	1.053999999999999915e+02	1.052880000000000109e+02	-7.553705845976976718e+01
5.706499999999999773e+02	6.050000000000000000e+01	1.097999999999999972e+02	1.097429999999999950e+02	-2.623109266997683164e+01
5.705499999999999545e+02	7.259999999999999432e+01	1.152000000000000028e+02	1.151629999999999967e+02	3.451488653238259019e+01
5.704500000000000455e+02	8.370000000000000284e+01	1.200000000000000000e+02	1.199380000000000024e+02	8.906952761088443538e+01
5.703500000000000227e+02	9.540000000000000568e+01	1.252000000000000028e+02	1.248070000000000022e+02	1.453412795327969320e+02
5.702500000000000000e+02	1.079000000000000057e+02	1.303999999999999773e+02	1.298609999999999900e+02	2.040607755392572358e+02
5.701499999999999773e+02	1.174000000000000057e+02	1.343000000000000114e+02	1.336199999999999761e+02	2.477224401248606114e+02
5.700499999999999545e+02	1.247000000000000028e+02	1.375000000000000000e+02	1.364670000000000130e+02	2.806969664024297231e+02
5.757500000000000000e+02	5.099999999999999645e+00	8.609999999999999432e+01	8.532439999999999714e+01	-3.317069950740372519e+02
5.753500000000000227e+02	1.009999999999999964e+01	8.740000000000000568e+01	8.711639999999999873e+01	-3.027168986345046164e+02
5.756499999999999773e+02	2.050000000000000000e+01	9.180000000000001137e+01	9.158579999999999188e+01	-2.455861638910342322e+02
5.755499999999999545e+02	3.060000000000000142e+01	9.619999999999998863e+01	9.628159999999999741e+01	-1.901945666766580985e+02
5.754500000000000455e+02	4.079999999999999716e+01	1.007000000000000028e+02	1.011740000000000066e+02	-1.352000292222142548e+02
5.753500000000000227e+02	5.070000000000000284e+01	1.055000000000000000e+02	1.058760000000000048e+02	-8.272945724950507440e+01
5.753500000000000227e+02	6.060000000000000142e+01	1.102999999999999972e+02	1.104560000000000031e+02	-3.128026109259288035e+01
5.752500000000000000e+02	6.920000000000000284e+01	1.142000000000000028e+02	1.142920000000000016e+02	1.281192489183142413e+01
5.752500000000000000e+02	8.059999999999999432e+01	1.190999999999999943e+02	1.192200000000000131e+02	7.008690280118791804e+01
5.751499999999999773e+02	9.159999999999999432e+01	1.237999999999999972e+02	1.238009999999999877e+02	1.243126257691189238e+02
5.750499999999999545e+02	1.035000000000000000e+02	1.290000000000000000e+02	1.286160000000000139e+02	1.817015968881998447e+02
6.214500000000000455e+02	5.000000000000000000e+00	9.540000000000000568e+01	9.483700000000000330e+01	-4.446813482817865975e+02
6.214500000000000455e+02	1.019999999999999929e+01	9.679999999999999716e+01	9.659950000000000614e+01	-4.105773308289463444e+02
6.212500000000000000e+02	2.030000000000000071e+01	1.002000000000000028e+02	1.003789999999999907e+02	-3.445927105716769461e+02
6.212500000000000000e+02	3.050000000000000000e+01	1.040000000000000000e+02	1.046009999999999991e+02	-2.794388657010986776e+02
