# Temp(K)	Pressure(MPa)	Experimental(mW/m*K)	NIST(mW/m*K)	Model(mW/m*K)
2.108000000000000114e+02	9.910000000000000142e+00	7.892000000000000171e+01	7.177150000000000318e+01	7.391417035976449768e+01
2.100999999999999943e+02	1.246000000000000085e+01	8.385999999999999943e+01	8.103140000000000498e+01	7.773185066759933193e+01
2.098000000000000114e+02	1.471000000000000085e+01	8.917999999999999261e+01	8.721629999999998972e+01	8.579220723210821120e+01
2.103000000000000114e+02	1.491999999999999993e+01	9.001999999999999602e+01	8.728750000000000853e+01	1.010301459533408490e+02
2.098000000000000114e+02	1.678000000000000114e+01	9.390999999999999659e+01	9.187900000000000489e+01	8.520316596280179056e+01
2.098000000000000114e+02	1.678000000000000114e+01	9.303000000000000114e+01	9.187900000000000489e+01	8.154906345598853079e+01
2.100000000000000000e+02	1.971999999999999886e+01	9.814000000000000057e+01	9.751690000000000680e+01	9.880145136792201299e+01
2.100000000000000000e+02	3.050000000000000000e+01	1.125000000000000000e+02	1.143210000000000122e+02	1.102585129832678206e+02
2.100000000000000000e+02	3.119999999999999929e+01	1.135000000000000000e+02	1.152620000000000005e+02	1.200989427195555521e+02
2.095999999999999943e+02	3.972999999999999687e+01	1.225000000000000000e+02	1.261190000000000140e+02	1.293001519777741635e+02
2.095999999999999943e+02	3.972999999999999687e+01	1.228000000000000114e+02	1.261190000000000140e+02	1.113874541800190912e+02
2.095999999999999943e+02	4.895000000000000284e+01	1.310999999999999943e+02	1.362240000000000180e+02	1.268060548307011999e+02
2.095999999999999943e+02	4.895000000000000284e+01	1.318000000000000114e+02	1.362240000000000180e+02	1.248443364372553930e+02
2.095999999999999943e+02	5.052000000000000313e+01	1.333999999999999773e+02	1.378460000000000036e+02	1.285313063904543753e+02
1.959000000000000057e+02	4.660000000000000142e+00	4.371000000000000085e+01	4.092219999999999658e+01	7.363657029600513226e+01
1.959000000000000057e+02	4.809999999999999609e+00	5.408999999999999631e+01	4.469939999999999714e+01	7.667642778016823968e+01
1.949000000000000057e+02	4.809999999999999609e+00	5.433999999999999631e+01	4.836139999999999617e+01	7.846367985885768803e+01
1.955000000000000000e+02	4.919999999999999929e+00	6.250999999999999801e+01	5.028190000000000026e+01	7.894821173108410051e+01
1.959000000000000057e+02	4.929999999999999716e+00	6.854000000000000625e+01	4.881510000000000105e+01	8.424766787576105287e+01
1.949000000000000057e+02	4.929999999999999716e+00	6.737000000000000455e+01	5.453940000000000055e+01	6.732756545968074136e+01
1.949000000000000057e+02	4.929999999999999716e+00	6.782999999999999829e+01	5.453940000000000055e+01	6.602155673511563805e+01
1.959000000000000057e+02	5.040000000000000036e+00	8.029999999999999716e+01	5.393119999999999692e+01	8.166521287025589970e+01
1.955999999999999943e+02	5.040000000000000036e+00	8.420000000000000284e+01	5.607639999999999958e+01	5.771108954109639200e+01
1.959000000000000057e+02	5.049999999999999822e+00	8.487000000000000455e+01	5.448039999999999594e+01	5.125256075084681129e+01
1.959000000000000057e+02	5.059999999999999609e+00	8.625000000000000000e+01	5.504560000000000031e+01	6.649598425738314234e+01
1.959000000000000057e+02	5.070000000000000284e+00	9.139999999999999147e+01	5.562740000000000151e+01	8.216601992291104750e+01
1.959000000000000057e+02	5.080000000000000071e+00	9.789000000000000057e+01	5.622599999999999909e+01	4.215679293140031092e+01
1.949000000000000057e+02	5.089999999999999858e+00	1.127999999999999972e+02	6.810540000000000305e+01	8.580367780822852808e+01
1.959000000000000057e+02	5.099999999999999645e+00	1.145999999999999943e+02	5.747509999999999764e+01	9.824323799283733649e+01
1.949000000000000057e+02	5.099999999999999645e+00	1.237999999999999972e+02	6.917449999999999477e+01	7.546771444473336032e+01
1.949000000000000057e+02	5.110000000000000320e+00	1.430000000000000000e+02	7.024930000000000518e+01	6.825238191093608009e+01
1.949000000000000057e+02	5.110000000000000320e+00	1.470000000000000000e+02	7.024930000000000518e+01	6.251506995780259501e+01
1.949000000000000057e+02	5.110000000000000320e+00	1.439000000000000057e+02	7.024930000000000518e+01	6.209491392266401988e+01
1.949000000000000057e+02	5.120000000000000107e+00	1.497999999999999829e+02	7.131929999999999836e+01	6.877298760860411164e+01
1.949000000000000057e+02	5.120000000000000107e+00	1.486999999999999886e+02	7.131929999999999836e+01	6.252952486004974020e+01
1.949000000000000057e+02	5.160000000000000142e+00	1.630999999999999943e+02	7.526529999999999632e+01	7.367942510104121823e+01
1.949000000000000057e+02	5.160000000000000142e+00	1.740000000000000000e+02	7.526529999999999632e+01	7.417159751415026392e+01
1.949000000000000057e+02	5.160000000000000142e+00	1.680999999999999943e+02	7.526529999999999632e+01	8.300052333229106694e+01
1.949000000000000057e+02	5.160000000000000142e+00	1.715999999999999943e+02	7.526529999999999632e+01	6.824141561988268734e+01
1.949000000000000057e+02	5.160000000000000142e+00	1.653000000000000114e+02	7.526529999999999632e+01	7.348088300246753590e+01
1.949000000000000057e+02	5.169999999999999929e+00	1.710999999999999943e+02	7.608330000000000837e+01	7.272033397635141228e+01
1.949000000000000057e+02	5.259999999999999787e+00	1.565000000000000000e+02	7.834339999999998838e+01	6.024522015124411922e+01
1.949000000000000057e+02	5.280000000000000249e+00	1.532999999999999829e+02	7.782029999999998893e+01	6.212346983571861614e+01
1.949000000000000057e+02	5.280000000000000249e+00	1.514000000000000057e+02	7.782029999999998893e+01	7.662143859815719793e+01
1.949000000000000057e+02	5.280000000000000249e+00	1.486999999999999886e+02	7.782029999999998893e+01	6.018499503995028732e+01
1.949000000000000057e+02	5.349999999999999645e+00	1.242999999999999972e+02	7.546210000000000662e+01	7.029890829417489329e+01
1.949000000000000057e+02	5.349999999999999645e+00	1.257999999999999972e+02	7.546210000000000662e+01	7.057908038573906140e+01
1.949000000000000057e+02	5.349999999999999645e+00	1.230999999999999943e+02	7.546210000000000662e+01	5.059496599592628030e+01
1.949000000000000057e+02	5.400000000000000355e+00	1.172999999999999972e+02	7.424290000000000589e+01	7.506603053303346940e+01
1.949000000000000057e+02	5.469999999999999751e+00	9.579000000000000625e+01	7.333530000000000371e+01	7.616472224187378970e+01
1.949000000000000057e+02	5.480000000000000426e+00	9.889000000000000057e+01	7.326059999999999661e+01	9.196571580806468660e+01
1.949000000000000057e+02	5.500000000000000000e+00	1.022999999999999972e+02	7.314149999999999352e+01	8.887877241441177034e+01
1.949000000000000057e+02	5.500000000000000000e+00	9.943999999999999773e+01	7.314149999999999352e+01	7.162218999359940597e+01
1.949000000000000057e+02	5.500000000000000000e+00	1.014000000000000057e+02	7.314149999999999352e+01	6.686079784122492242e+01
1.949000000000000057e+02	5.500000000000000000e+00	1.002000000000000028e+02	7.314149999999999352e+01	6.240654360727467775e+01
1.949000000000000057e+02	5.500000000000000000e+00	1.009000000000000057e+02	7.314149999999999352e+01	5.825053550918114809e+01
1.949000000000000057e+02	5.509999999999999787e+00	1.007999999999999972e+02	7.309539999999999793e+01	6.318156886663607708e+01
1.949000000000000057e+02	5.519999999999999574e+00	9.579000000000000625e+01	7.305720000000000880e+01	7.476520237448123396e+01
1.949000000000000057e+02	5.519999999999999574e+00	9.542000000000000171e+01	7.305720000000000880e+01	9.746684807564558639e+01
1.949000000000000057e+02	5.519999999999999574e+00	9.596000000000000796e+01	7.305720000000000880e+01	6.231307536445941508e+01
1.949000000000000057e+02	5.620000000000000107e+00	8.896999999999999886e+01	7.298599999999999000e+01	5.981385348179899353e+01
1.949000000000000057e+02	5.620000000000000107e+00	8.956000000000000227e+01	7.298599999999999000e+01	7.829613421088200198e+01
1.949000000000000057e+02	5.620000000000000107e+00	9.864000000000000057e+01	7.298599999999999000e+01	8.314783940544135987e+01
1.949000000000000057e+02	6.089999999999999858e+00	8.352999999999998693e+01	7.495000000000000284e+01	7.511457928182751687e+01
1.949000000000000057e+02	6.089999999999999858e+00	8.377999999999998693e+01	7.495000000000000284e+01	7.094455754878389087e+01
1.954000000000000057e+02	7.049999999999999822e+00	8.487000000000000455e+01	7.881709999999999638e+01	8.006079803133984285e+01
1.954000000000000057e+02	7.049999999999999822e+00	8.420000000000000284e+01	7.881709999999999638e+01	8.216797062403666985e+01
1.959000000000000057e+02	7.059999999999999609e+00	8.642000000000000171e+01	7.811249999999999716e+01	7.926205871385384683e+01
1.949000000000000057e+02	7.089999999999999858e+00	8.457000000000000739e+01	7.974299999999999500e+01	8.621525397766046694e+01
1.949000000000000057e+02	7.099999999999999645e+00	8.579000000000000625e+01	7.978649999999998954e+01	8.460711359315659763e+01
1.949000000000000057e+02	7.099999999999999645e+00	8.595999999999999375e+01	7.978649999999998954e+01	8.210111682793640853e+01
1.959000000000000057e+02	8.150000000000000355e+00	8.770999999999999375e+01	8.259529999999999461e+01	6.665155222321821782e+01
1.954000000000000057e+02	8.150000000000000355e+00	8.700000000000000000e+01	8.326400000000001000e+01	7.728107471966926312e+01
1.959000000000000057e+02	9.130000000000000782e+00	9.001999999999999602e+01	8.599679999999999325e+01	9.277142138620163792e+01
1.954000000000000057e+02	9.130000000000000782e+00	8.770999999999999375e+01	8.661580000000000723e+01	9.187712108827346924e+01
1.954000000000000057e+02	9.130000000000000782e+00	8.846999999999999886e+01	8.661580000000000723e+01	7.859402219474411311e+01
1.959000000000000057e+02	1.000999999999999979e+01	9.139999999999999147e+01	8.870589999999999975e+01	7.146340328638893880e+01
1.954000000000000057e+02	1.009999999999999964e+01	9.081000000000000227e+01	8.955159999999999343e+01	9.634922967292366991e+01
1.949000000000000057e+02	1.009999999999999964e+01	9.256999999999999318e+01	9.013670000000000471e+01	7.298163845174501319e+01
1.959000000000000057e+02	1.241000000000000014e+01	9.629999999999999716e+01	9.501720000000000255e+01	9.158141614517013807e+01
1.954000000000000057e+02	1.241000000000000014e+01	9.490999999999999659e+01	9.554479999999999507e+01	8.258376664877839346e+01
1.959000000000000057e+02	1.246000000000000085e+01	9.588000000000000966e+01	9.513620000000000232e+01	9.143941610873412174e+01
1.955999999999999943e+02	1.246000000000000085e+01	9.490999999999999659e+01	9.545199999999999818e+01	9.979569662664491148e+01
1.955999999999999943e+02	1.481000000000000050e+01	1.022999999999999972e+02	1.006209999999999951e+02	9.934910321507219066e+01
1.954000000000000057e+02	1.481000000000000050e+01	1.034000000000000057e+02	1.008179999999999978e+02	1.064042633877441659e+02
1.954000000000000057e+02	1.481000000000000050e+01	1.014000000000000057e+02	1.008179999999999978e+02	8.201802977327449184e+01
1.959000000000000057e+02	1.937000000000000099e+01	1.112999999999999972e+02	1.088239999999999981e+02	6.654006580821454975e+01
1.954000000000000057e+02	1.937000000000000099e+01	1.098999999999999915e+02	1.092759999999999962e+02	9.791942387906344436e+01
1.954000000000000057e+02	2.266000000000000014e+01	1.135000000000000000e+02	1.145739999999999981e+02	1.053672409687360272e+02
1.945000000000000000e+02	2.266000000000000014e+01	1.147000000000000028e+02	1.153620000000000090e+02	1.135126548319113908e+02
1.959000000000000057e+02	2.266000000000000014e+01	1.162000000000000028e+02	1.141390000000000100e+02	1.123436779876211347e+02
2.984499999999999886e+02	5.000000000000000000e+00	3.839999999999999858e+01	3.796470000000000056e+01	4.012024949214966085e+01
3.063500000000000227e+02	5.799999999999999822e+00	4.070000000000000284e+01	3.968529999999999802e+01	4.191900675890332906e+01
3.028500000000000227e+02	7.299999999999999822e+00	4.189999999999999858e+01	4.097509999999999764e+01	4.605581428642738473e+01
2.988500000000000227e+02	1.009999999999999964e+01	4.550000000000000000e+01	4.449419999999999931e+01	5.004601490551384302e+01
3.047500000000000000e+02	1.050000000000000000e+01	4.680000000000000426e+01	4.539920000000000044e+01	4.541772940110689660e+01
3.014499999999999886e+02	1.050000000000000000e+01	4.630000000000000426e+01	4.523100000000000165e+01	4.929841044517821302e+01
3.041499999999999773e+02	1.369999999999999929e+01	5.129999999999999716e+01	5.044250000000000256e+01	4.805950213255751891e+01
2.993500000000000227e+02	1.469999999999999929e+01	5.319999999999999574e+01	5.227319999999999567e+01	5.588220029557448498e+01
3.034499999999999886e+02	1.630000000000000071e+01	5.570000000000000284e+01	5.488429999999999609e+01	5.721836484394084721e+01
3.027500000000000000e+02	1.850000000000000000e+01	5.929999999999999716e+01	5.866699999999999449e+01	6.528252371617757888e+01
2.987500000000000000e+02	2.039999999999999858e+01	6.260000000000000142e+01	6.222910000000000252e+01	5.822798572591467803e+01
3.020500000000000114e+02	2.160000000000000142e+01	6.429999999999999716e+01	6.375090000000000146e+01	5.503235459553391706e+01
3.032500000000000000e+02	2.230000000000000071e+01	6.540000000000000568e+01	6.468529999999999802e+01	6.367718123059470514e+01
3.027500000000000000e+02	2.689999999999999858e+01	7.159999999999999432e+01	7.132090000000000884e+01	7.143468057233447155e+01
2.984499999999999886e+02	3.060000000000000142e+01	7.700000000000000000e+01	7.683209999999999695e+01	8.270310443548014234e+01
3.025500000000000114e+02	3.229999999999999716e+01	7.870000000000000284e+01	7.820799999999999841e+01	6.991923011007729372e+01
3.023500000000000227e+02	3.860000000000000142e+01	8.629999999999999716e+01	8.542489999999999384e+01	9.327639208750721878e+01
2.986499999999999773e+02	4.070000000000000284e+01	8.900000000000000000e+01	8.843019999999999925e+01	1.014838354577695014e+02
3.023500000000000227e+02	4.539999999999999858e+01	9.379999999999999716e+01	9.247639999999999816e+01	8.358276387179869005e+01
2.987500000000000000e+02	5.089999999999999858e+01	9.970000000000000284e+01	9.861100000000000421e+01	9.539849362644783071e+01
3.022500000000000000e+02	5.139999999999999858e+01	9.990000000000000568e+01	9.826879999999999882e+01	1.059722256823029483e+02
3.020500000000000114e+02	5.820000000000000284e+01	1.065999999999999943e+02	1.044599999999999937e+02	1.151507526027359205e+02
2.986499999999999773e+02	6.089999999999999858e+01	1.087999999999999972e+02	1.076580000000000013e+02	1.113235489517135193e+02
3.017500000000000000e+02	6.900000000000000000e+01	1.159000000000000057e+02	1.136299999999999955e+02	1.173283780569150139e+02
2.986499999999999773e+02	7.150000000000000000e+01	1.184000000000000057e+02	1.164770000000000039e+02	1.233546230661651890e+02
3.016499999999999773e+02	7.850000000000000000e+01	1.232000000000000028e+02	1.211419999999999959e+02	1.264668343638303014e+02
2.986499999999999773e+02	8.209999999999999432e+01	1.267999999999999972e+02	1.247329999999999899e+02	1.238936557181746565e+02
3.014499999999999886e+02	8.700000000000000000e+01	1.295000000000000000e+02	1.275799999999999983e+02	1.541302985861255195e+02
2.985500000000000114e+02	9.390000000000000568e+01	1.344000000000000057e+02	1.334559999999999889e+02	1.191186986302067083e+02
3.012500000000000000e+02	9.590000000000000568e+01	1.364000000000000057e+02	1.340660000000000025e+02	1.400781465755924557e+02
2.984499999999999886e+02	1.017000000000000028e+02	1.410999999999999943e+02	1.390079999999999814e+02	1.158910841737376813e+02
3.011499999999999773e+02	1.035999999999999943e+02	1.419000000000000057e+02	1.394819999999999993e+02	1.311980679589785836e+02
3.011499999999999773e+02	1.069000000000000057e+02	1.435000000000000000e+02	1.417460000000000093e+02	1.482702206066695680e+02
3.013500000000000227e+02	1.162000000000000028e+02	1.506000000000000227e+02	1.479379999999999882e+02	1.683812552251556269e+02
3.687500000000000000e+02	4.799999999999999822e+00	4.750000000000000000e+01	4.729319999999999879e+01	5.011396171115649878e+01
3.690500000000000114e+02	1.019999999999999929e+01	5.200000000000000000e+01	5.142410000000000281e+01	5.337446341618877454e+01
3.692500000000000000e+02	2.060000000000000142e+01	6.189999999999999858e+01	6.165149999999999864e+01	6.293277665247588004e+01
3.688500000000000227e+02	3.100000000000000000e+01	7.200000000000000000e+01	7.229070000000000107e+01	7.137783281416700731e+01
3.686499999999999773e+02	4.179999999999999716e+01	8.190000000000000568e+01	8.211920000000000641e+01	8.491714480271343746e+01
3.685500000000000114e+02	5.139999999999999858e+01	9.000000000000000000e+01	8.993940000000000623e+01	1.016462949386406933e+02
3.687500000000000000e+02	6.089999999999999858e+01	9.719999999999998863e+01	9.707760000000000389e+01	1.033626704124492193e+02
3.687500000000000000e+02	7.159999999999999432e+01	1.050999999999999943e+02	1.046239999999999952e+02	9.771196096189802915e+01
3.687500000000000000e+02	8.150000000000000000e+01	1.120000000000000000e+02	1.112449999999999903e+02	1.212105665785660022e+02
3.685500000000000114e+02	9.209999999999999432e+01	1.192000000000000028e+02	1.180549999999999926e+02	1.125353472231976326e+02
3.683500000000000227e+02	1.022999999999999972e+02	1.252000000000000028e+02	1.243780000000000001e+02	1.157276416406937614e+02
4.068500000000000227e+02	1.050000000000000000e+01	5.800000000000000000e+01	5.697279999999999944e+01	6.586990300307365942e+01
4.062500000000000000e+02	1.760000000000000142e+01	6.329999999999999716e+01	6.236980000000000501e+01	6.721277547936804808e+01
4.058500000000000227e+02	2.430000000000000071e+01	6.870000000000000284e+01	6.805389999999999873e+01	7.070419196023176767e+01
4.056499999999999773e+02	3.080000000000000071e+01	7.400000000000000000e+01	7.362269999999999470e+01	7.636450132346024589e+01
4.066499999999999773e+02	3.850000000000000000e+01	8.069999999999998863e+01	7.996280000000000143e+01	8.005625557100914591e+01
4.061499999999999773e+02	4.539999999999999858e+01	8.600000000000000000e+01	8.520430000000000348e+01	7.915749630411013982e+01
4.056499999999999773e+02	5.250000000000000000e+01	9.130000000000001137e+01	9.029590000000000316e+01	9.000197709990963801e+01
4.051499999999999773e+02	5.950000000000000000e+01	9.629999999999999716e+01	9.507410000000000139e+01	9.210147764427600237e+01
4.043500000000000227e+02	6.720000000000000284e+01	1.017999999999999972e+02	1.001149999999999949e+02	1.043354214636993191e+02
4.037500000000000000e+02	7.729999999999999716e+01	1.082000000000000028e+02	1.064519999999999982e+02	1.083533481810628416e+02
4.028500000000000227e+02	8.329999999999999716e+01	1.120000000000000000e+02	1.101179999999999950e+02	1.133344027674877310e+02
4.042500000000000000e+02	9.590000000000000568e+01	1.195000000000000000e+02	1.174369999999999976e+02	1.072661619380422309e+02
4.042500000000000000e+02	1.045000000000000000e+02	1.242999999999999972e+02	1.223049999999999926e+02	1.364174107417956634e+02
4.043500000000000227e+02	1.147000000000000028e+02	1.302000000000000171e+02	1.279309999999999832e+02	1.401965430146039466e+02
4.204499999999999886e+02	5.000000000000000000e+00	5.630000000000000426e+01	5.575840000000000174e+01	6.040805620101290430e+01
4.205500000000000114e+02	1.019999999999999929e+01	5.960000000000000142e+01	5.888220000000000454e+01	6.427207498243663508e+01
4.204499999999999886e+02	2.060000000000000142e+01	6.710000000000000853e+01	6.652550000000000807e+01	6.911225786163348062e+01
4.203500000000000227e+02	3.100000000000000000e+01	7.509999999999999432e+01	7.489790000000000703e+01	7.271258955539467195e+01
4.202500000000000000e+02	4.079999999999999716e+01	8.250000000000000000e+01	8.242919999999999447e+01	8.244451288090718322e+01
4.202500000000000000e+02	5.129999999999999716e+01	9.000000000000000000e+01	8.986360000000000525e+01	9.273060125636393991e+01
4.202500000000000000e+02	6.089999999999999858e+01	9.660000000000000853e+01	9.617759999999999820e+01	9.756829161149532581e+01
4.201499999999999773e+02	7.140000000000000568e+01	1.040000000000000000e+02	1.026920000000000073e+02	1.081577415714915418e+02
4.200500000000000114e+02	8.159999999999999432e+01	1.100000000000000000e+02	1.087289999999999992e+02	1.159874210827148175e+02
4.199499999999999886e+02	9.209999999999999432e+01	1.165000000000000000e+02	1.147109999999999985e+02	1.154813838611842414e+02
4.198500000000000227e+02	1.017000000000000028e+02	1.213999999999999915e+02	1.200139999999999958e+02	1.364678880328335140e+02
4.655500000000000114e+02	5.000000000000000000e+00	6.419999999999998863e+01	6.374520000000000408e+01	6.609810497477785418e+01
4.660500000000000114e+02	1.019999999999999929e+01	6.700000000000000000e+01	6.646860000000000923e+01	6.849575156525952480e+01
4.658500000000000227e+02	2.080000000000000071e+01	7.320000000000000284e+01	7.284590000000000032e+01	7.713684743022942314e+01
4.656499999999999773e+02	3.080000000000000071e+01	7.960000000000000853e+01	7.950809999999999889e+01	8.222993641892801975e+01
4.655500000000000114e+02	4.079999999999999716e+01	8.609999999999999432e+01	8.612490000000001089e+01	8.728348000443202181e+01
4.654499999999999886e+02	5.110000000000000142e+01	9.229999999999999716e+01	9.257300000000000750e+01	9.252769919413958633e+01
4.653500000000000227e+02	6.079999999999999716e+01	9.819999999999998863e+01	9.828560000000000230e+01	9.739883619726539621e+01
4.652500000000000000e+02	7.100000000000000000e+01	1.042000000000000028e+02	1.039849999999999994e+02	1.045815862993310930e+02
4.651499999999999773e+02	8.170000000000000284e+01	1.102000000000000028e+02	1.097010000000000076e+02	1.066243248153369336e+02
4.651499999999999773e+02	9.220000000000000284e+01	1.160999999999999943e+02	1.151139999999999901e+02	1.208371239095878735e+02
4.649499999999999886e+02	1.025000000000000000e+02	1.213000000000000114e+02	1.202639999999999958e+02	1.225757699305059276e+02
4.865500000000000114e+02	6.799999999999999822e+00	6.909999999999999432e+01	6.846699999999999875e+01	6.988594050236008570e+01
4.828500000000000227e+02	7.299999999999999822e+00	6.859999999999999432e+01	6.801590000000000202e+01	7.114647750273540794e+01
4.826499999999999773e+02	1.180000000000000071e+01	7.079999999999999716e+01	7.025009999999998911e+01	7.321694389167721795e+01
4.870500000000000114e+02	1.509999999999999964e+01	7.350000000000000000e+01	7.281830000000000780e+01	7.537994104813019192e+01
4.866499999999999773e+02	2.160000000000000142e+01	7.720000000000000284e+01	7.654800000000000182e+01	8.352536589362530606e+01
4.852500000000000000e+02	2.839999999999999858e+01	8.110000000000000853e+01	8.055180000000000007e+01	7.698105319751618936e+01
4.848500000000000227e+02	3.589999999999999858e+01	8.559999999999999432e+01	8.521259999999999479e+01	8.763650922678097288e+01
4.845500000000000114e+02	4.270000000000000284e+01	8.980000000000001137e+01	8.936829999999999075e+01	8.531628295422959241e+01
4.843500000000000227e+02	5.410000000000000142e+01	9.629999999999999716e+01	9.605510000000001014e+01	9.797847856327925342e+01
4.843500000000000227e+02	5.510000000000000142e+01	9.679999999999999716e+01	9.662330000000000041e+01	8.563545361517962817e+01
4.840500000000000114e+02	6.570000000000000284e+01	1.025000000000000000e+02	1.024399999999999977e+02	1.027763125566284685e+02
4.839499999999999886e+02	7.059999999999999432e+01	1.052000000000000028e+02	1.050349999999999966e+02	1.043179860770292322e+02
4.839499999999999886e+02	7.259999999999999432e+01	1.063000000000000114e+02	1.060809999999999889e+02	9.847896272708368315e+01
4.837500000000000000e+02	7.550000000000000000e+01	1.078000000000000114e+02	1.075699999999999932e+02	1.023652036301498640e+02
4.836499999999999773e+02	7.940000000000000568e+01	1.098999999999999915e+02	1.095589999999999975e+02	1.112918055338551824e+02
4.835500000000000114e+02	8.429999999999999716e+01	1.125000000000000000e+02	1.120210000000000008e+02	1.126180107172487652e+02
4.835500000000000114e+02	8.729999999999999716e+01	1.142000000000000028e+02	1.135140000000000100e+02	1.156083222368951482e+02
4.834499999999999886e+02	9.509999999999999432e+01	1.182999999999999972e+02	1.173290000000000077e+02	1.158903230925086234e+02
4.834499999999999886e+02	1.049000000000000057e+02	1.228999999999999915e+02	1.220210000000000008e+02	1.310841279087817952e+02
4.834499999999999886e+02	1.097999999999999972e+02	1.250999999999999943e+02	1.243289999999999935e+02	1.421585086532780338e+02
4.836499999999999773e+02	1.127999999999999972e+02	1.254000000000000057e+02	1.257369999999999948e+02	1.355350776395607681e+02
5.232500000000000000e+02	5.000000000000000000e+00	7.470000000000000284e+01	7.472280000000000655e+01	7.100378580003453521e+01
5.232500000000000000e+02	1.040000000000000036e+01	7.679999999999999716e+01	7.703300000000000125e+01	7.968862389388034728e+01
5.231499999999999773e+02	2.039999999999999858e+01	8.160000000000000853e+01	8.195499999999999829e+01	8.977696315146235406e+01
5.230499999999999545e+02	3.069999999999999929e+01	8.700000000000000000e+01	8.756129999999998859e+01	9.398750362522098101e+01
5.229500000000000455e+02	4.079999999999999716e+01	9.220000000000000284e+01	9.316259999999999764e+01	9.492984426746164672e+01
5.228500000000000227e+02	5.089999999999999858e+01	9.769999999999998863e+01	9.861190000000000566e+01	1.016536579494957806e+02
5.226499999999999773e+02	6.070000000000000284e+01	1.029000000000000057e+02	1.036620000000000061e+02	1.071998504303650037e+02
5.226499999999999773e+02	7.140000000000000568e+01	1.082999999999999972e+02	1.089539999999999935e+02	1.148357773709419973e+02
5.225499999999999545e+02	8.240000000000000568e+01	1.140000000000000000e+02	1.141580000000000013e+02	1.145315346172800446e+02
5.224500000000000455e+02	9.490000000000000568e+01	1.202000000000000028e+02	1.198580000000000041e+02	1.180215810591027576e+02
5.716499999999999773e+02	5.299999999999999822e+00	8.529999999999999716e+01	8.455490000000000350e+01	8.764883408749567195e+01
5.714500000000000455e+02	1.050000000000000000e+01	8.729999999999999716e+01	8.649240000000000350e+01	8.191329732406876474e+01
5.713500000000000227e+02	2.069999999999999929e+01	9.159999999999999432e+01	9.086430000000000007e+01	9.259172080869723231e+01
5.711499999999999773e+02	3.030000000000000071e+01	9.590000000000000568e+01	9.536310000000000286e+01	9.014247367891894669e+01
5.708500000000000227e+02	4.050000000000000000e+01	1.005999999999999943e+02	1.002789999999999964e+02	1.004037583483753053e+02
5.708500000000000227e+02	5.089999999999999858e+01	1.053999999999999915e+02	1.052880000000000109e+02	1.073319335127330021e+02
5.706499999999999773e+02	6.050000000000000000e+01	1.097999999999999972e+02	1.097429999999999950e+02	1.113990471262296040e+02
5.705499999999999545e+02	7.259999999999999432e+01	1.152000000000000028e+02	1.151629999999999967e+02	1.206902660208800455e+02
5.704500000000000455e+02	8.370000000000000284e+01	1.200000000000000000e+02	1.199380000000000024e+02	1.222171119070979444e+02
5.703500000000000227e+02	9.540000000000000568e+01	1.252000000000000028e+02	1.248070000000000022e+02	1.236938325589336642e+02
5.702500000000000000e+02	1.079000000000000057e+02	1.303999999999999773e+02	1.298609999999999900e+02	1.344868149294573811e+02
5.701499999999999773e+02	1.174000000000000057e+02	1.343000000000000114e+02	1.336199999999999761e+02	1.396214166927800022e+02
5.700499999999999545e+02	1.247000000000000028e+02	1.375000000000000000e+02	1.364670000000000130e+02	1.462578954896038965e+02
5.757500000000000000e+02	5.099999999999999645e+00	8.609999999999999432e+01	8.532439999999999714e+01	8.964104803763567020e+01
5.753500000000000227e+02	1.009999999999999964e+01	8.740000000000000568e+01	8.711639999999999873e+01	9.756189084823387248e+01
5.756499999999999773e+02	2.050000000000000000e+01	9.180000000000001137e+01	9.158579999999999188e+01	9.582468095150696286e+01
5.755499999999999545e+02	3.060000000000000142e+01	9.619999999999998863e+01	9.628159999999999741e+01	9.198063499467357929e+01
5.754500000000000455e+02	4.079999999999999716e+01	1.007000000000000028e+02	1.011740000000000066e+02	9.966638431520571828e+01
5.753500000000000227e+02	5.070000000000000284e+01	1.055000000000000000e+02	1.058760000000000048e+02	1.049234685939867404e+02
5.753500000000000227e+02	6.060000000000000142e+01	1.102999999999999972e+02	1.104560000000000031e+02	1.125483466449498735e+02
5.752500000000000000e+02	6.920000000000000284e+01	1.142000000000000028e+02	1.142920000000000016e+02	1.089059803035086702e+02
5.752500000000000000e+02	8.059999999999999432e+01	1.190999999999999943e+02	1.192200000000000131e+02	1.183076759747158206e+02
5.751499999999999773e+02	9.159999999999999432e+01	1.237999999999999972e+02	1.238009999999999877e+02	1.278115773549627221e+02
5.750499999999999545e+02	1.035000000000000000e+02	1.290000000000000000e+02	1.286160000000000139e+02	1.226309511211887724e+02
6.214500000000000455e+02	5.000000000000000000e+00	9.540000000000000568e+01	9.483700000000000330e+01	8.077257442778872587e+01
6.214500000000000455e+02	1.019999999999999929e+01	9.679999999999999716e+01	9.659950000000000614e+01	8.495913611427113210e+01
6.212500000000000000e+02	2.030000000000000071e+01	1.002000000000000028e+02	1.003789999999999907e+02	9.580056390189966464e+01
6.212500000000000000e+02	3.050000000000000000e+01	1.040000000000000000e+02	1.046009999999999991e+02	8.031219331574848752e+01
6.211499999999999773e+02	4.050000000000000000e+01	1.083999999999999915e+02	1.088790000000000049e+02	1.177667578887015338e+02
