# Temp(K)	Pressure(MPa)	Experimental(mW/m*K)	NIST(mW/m*K)	Model(mW/m*K)
6.211499999999999773e+02	4.050000000000000000e+01	1.083999999999999915e+02	1.088790000000000049e+02	-8.295086725635181324e+01
6.210499999999999545e+02	5.070000000000000284e+01	1.122999999999999972e+02	1.132469999999999999e+02	-5.388577375492056376e+01
6.209500000000000455e+02	6.089999999999999858e+01	1.167000000000000028e+02	1.175309999999999917e+02	-2.481017361811183264e+01
6.209500000000000455e+02	6.840000000000000568e+01	1.199000000000000057e+02	1.206159999999999997e+02	-3.472315951510751120e+00
6.209500000000000455e+02	8.140000000000000568e+01	1.254000000000000057e+02	1.258010000000000019e+02	3.353869948930201872e+01
6.209500000000000455e+02	9.209999999999999432e+01	1.293999999999999773e+02	1.299279999999999973e+02	6.402577745584622448e+01
6.207500000000000000e+02	1.022000000000000028e+02	1.330999999999999943e+02	1.337000000000000171e+02	9.292292000238617788e+01
2.977500000000000000e+02	5.099999999999999645e+00	3.889999999999999858e+01	3.798639999999999617e+01	3.982773653318092499e+01
2.977500000000000000e+02	7.500000000000000000e+00	4.239999999999999858e+01	4.075030000000000285e+01	4.309056866328185720e+01
3.031499999999999773e+02	5.299999999999999822e+00	3.989999999999999858e+01	3.881049999999999756e+01	3.771038222888816449e+01
3.032500000000000000e+02	1.000999999999999979e+01	4.630000000000000426e+01	4.459919999999999618e+01	4.418841141270070239e+01
3.032500000000000000e+02	1.473000000000000043e+01	5.530000000000000426e+01	5.219879999999999853e+01	5.072920247789048176e+01
3.129499999999999886e+02	5.070000000000000284e+00	4.109999999999999432e+01	3.976600000000000534e+01	3.293013763891141821e+01
3.128500000000000227e+02	9.880000000000000782e+00	4.660000000000000142e+01	4.508070000000000022e+01	3.984809447621272227e+01
3.167500000000000000e+02	7.599999999999999645e+00	4.429999999999999716e+01	4.273250000000000171e+01	3.481874344178351066e+01
3.168500000000000227e+02	9.929999999999999716e+00	4.710000000000000142e+01	4.546420000000000528e+01	3.814478874947855047e+01
3.166499999999999773e+02	1.231000000000000050e+01	5.010000000000000142e+01	4.862279999999999802e+01	4.167714954292577545e+01
3.167500000000000000e+02	1.735999999999999943e+01	5.789999999999999858e+01	5.613380000000000081e+01	4.894505267728818154e+01
3.177500000000000000e+02	5.150000000000000355e+00	4.160000000000000142e+01	4.043750000000000000e+01	3.080631968012146160e+01
3.177500000000000000e+02	1.000000000000000000e+01	4.719999999999999574e+01	4.562610000000000099e+01	3.784364471371490168e+01
3.177500000000000000e+02	1.482000000000000028e+01	5.379999999999999716e+01	5.230100000000000193e+01	4.484188143395284243e+01
3.177500000000000000e+02	1.971000000000000085e+01	6.119999999999999574e+01	5.963060000000000116e+01	5.194627697246446019e+01
3.234499999999999886e+02	9.960000000000000853e+00	4.770000000000000284e+01	4.607220000000000226e+01	3.520643119828028489e+01
3.234499999999999886e+02	1.480000000000000071e+01	5.410000000000000142e+01	5.241270000000000095e+01	4.235953291569087753e+01
2.001999999999999886e+02	5.067000000000000171e+01	1.453100000000000023e+02	1.446959999999999980e+02	1.171399380105098089e+02
2.001999999999999886e+02	4.040999999999999659e+01	1.342199999999999989e+02	1.337349999999999852e+02	1.076804609398998736e+02
2.002100000000000080e+02	3.041000000000000014e+01	1.220500000000000114e+02	1.215769999999999982e+02	9.847828191979245105e+01
2.002199999999999989e+02	2.028000000000000114e+01	1.068599999999999994e+02	1.065669999999999931e+02	8.917500433576140040e+01
2.001800000000000068e+02	1.300999999999999979e+01	9.279999999999999716e+01	9.207189999999999941e+01	8.252167187993811126e+01
2.001800000000000068e+02	1.016999999999999993e+01	8.573000000000000398e+01	8.426509999999998968e+01	7.323109502359096723e+01
2.001800000000000068e+02	7.629999999999999893e+00	7.828000000000000114e+01	7.459510000000000218e+01	7.123602886133025436e+01
2.000999999999999943e+02	5.110000000000000320e+00	4.192000000000000171e+01	4.227790000000000248e+01	6.927455080618949523e+01
2.350099999999999909e+02	5.074000000000000199e+01	2.078599999999999781e+01	1.225619999999999976e+02	1.048619477335163168e+02
2.350000000000000000e+02	4.053999999999999915e+01	1.968100000000000094e+01	1.113930000000000007e+02	9.526430471817663204e+01
2.350000000000000000e+02	3.067999999999999972e+01	1.822800000000000153e+01	9.879649999999999466e+01	8.603932502918408431e+01
2.349900000000000091e+02	2.028000000000000114e+01	1.571699999999999875e+01	8.173489999999999611e+01	7.636726114119525732e+01
2.350000000000000000e+02	1.306000000000000050e+01	1.188199999999999967e+01	6.412120000000000175e+01	6.968412291978141582e+01
2.349799999999999898e+02	1.009999999999999964e+01	8.769000000000000128e+00	5.265330000000000155e+01	6.695687666391043535e+01
2.349600000000000080e+02	5.070000000000000284e+00	3.294000000000000039e+00	3.279240000000000066e+01	6.233123213777102478e+01
1.999900000000000091e+02	6.999599999999999511e+01	1.611799999999999784e+02	1.630639999999999930e+02	1.212100006907085401e+02
2.000099999999999909e+02	5.999799999999999756e+01	1.523899999999999864e+02	1.539399999999999977e+02	1.130638829715014850e+02
2.000099999999999909e+02	5.999799999999999756e+01	1.524399999999999977e+02	1.539399999999999977e+02	1.130638829715014850e+02
2.000099999999999909e+02	5.000099999999999767e+01	1.425399999999999920e+02	1.441570000000000107e+02	1.049707998423611315e+02
2.000000000000000000e+02	4.000399999999999778e+01	1.315900000000000034e+02	1.334269999999999925e+02	9.693182837989279221e+01
1.999900000000000091e+02	2.999899999999999878e+01	1.197600000000000051e+02	1.212079999999999984e+02	8.894093509609020032e+01
1.999900000000000091e+02	2.000199999999999889e+01	1.049099999999999966e+02	1.062909999999999968e+02	8.100967546880085024e+01
2.000000000000000000e+02	1.000399999999999956e+01	8.495000000000000284e+01	8.394169999999999732e+01	7.312968287130362910e+01
1.999900000000000091e+02	1.000399999999999956e+01	8.465000000000000568e+01	8.395320000000000960e+01	7.313129746743794612e+01
1.999900000000000091e+02	4.998999999999999666e+00	4.014999999999999858e+01	4.053379999999999939e+01	6.920754184493550554e+01
2.200200000000000102e+02	6.999599999999999511e+01	1.477899999999999920e+02	1.495440000000000111e+02	1.224612463872441168e+02
2.200000000000000000e+02	6.999599999999999511e+01	1.478899999999999864e+02	1.495569999999999879e+02	1.224601975949583164e+02
2.200500000000000114e+02	5.999799999999999756e+01	1.391100000000000136e+02	1.403739999999999952e+02	1.135338695910334650e+02
2.200099999999999909e+02	5.000099999999999767e+01	1.289699999999999989e+02	1.305030000000000143e+02	1.046605054021013785e+02
2.200500000000000114e+02	4.000399999999999778e+01	1.180699999999999932e+02	1.194960000000000093e+02	9.583876345226053672e+01
2.201100000000000136e+02	2.999899999999999878e+01	1.054200000000000017e+02	1.067109999999999985e+02	8.705849966595309297e+01
2.200000000000000000e+02	2.000199999999999889e+01	8.967000000000000171e+01	9.061209999999999809e+01	7.835850107718880508e+01
2.200300000000000011e+02	9.996999999999999886e+00	6.615000000000000568e+01	6.326630000000000109e+01	6.968842117868297237e+01
2.400200000000000102e+02	6.999599999999999511e+01	1.374199999999999875e+02	1.381320000000000050e+02	1.233093590666053814e+02
2.400600000000000023e+02	5.999799999999999756e+01	1.285600000000000023e+02	1.290250000000000057e+02	1.136014924692398296e+02
2.400000000000000000e+02	5.000099999999999767e+01	1.182999999999999972e+02	1.191829999999999927e+02	1.039497085365980524e+02
2.400000000000000000e+02	4.000399999999999778e+01	1.069599999999999937e+02	1.081490000000000009e+02	9.435119437460664926e+01
2.400000000000000000e+02	2.999899999999999878e+01	9.438000000000000966e+01	9.520029999999999859e+01	8.479873047095051675e+01
2.400600000000000023e+02	2.000199999999999889e+01	7.835000000000000853e+01	7.847719999999999629e+01	7.529783716421125916e+01
2.600299999999999727e+02	6.999599999999999511e+01	1.281400000000000148e+02	1.286649999999999920e+02	1.237566367924944331e+02
2.600000000000000000e+02	5.999799999999999756e+01	1.192000000000000028e+02	1.197540000000000049e+02	1.132696231135610390e+02
2.600000000000000000e+02	5.000099999999999767e+01	1.092500000000000000e+02	1.100390000000000015e+02	1.028376980934163072e+02
2.600299999999999727e+02	4.000399999999999778e+01	9.859000000000000341e+01	9.914889999999999759e+01	9.245630120912390737e+01
2.600500000000000114e+02	3.000600000000000023e+01	8.620000000000000284e+01	8.638329999999999131e+01	8.212663738858657325e+01
3.001800000000000068e+02	6.999599999999999511e+01	1.149500000000000028e+02	1.148499999999999943e+02	1.234434928985814395e+02
2.993299999999999841e+02	6.999599999999999511e+01	1.157199999999999989e+02	1.150790000000000077e+02	1.234668648584550823e+02
3.000699999999999932e+02	6.999599999999999511e+01	1.147500000000000000e+02	1.148799999999999955e+02	1.234465583026621118e+02
3.000799999999999841e+02	6.999599999999999511e+01	1.145499999999999972e+02	1.148770000000000095e+02	1.234462801307585949e+02
3.000000000000000000e+02	5.999799999999999756e+01	1.060000000000000000e+02	1.065330000000000013e+02	1.114022153460914240e+02
3.000099999999999909e+02	5.999799999999999756e+01	1.063900000000000006e+02	1.065300000000000011e+02	1.114015479649089855e+02
3.000000000000000000e+02	4.999399999999999977e+01	9.708999999999998920e+01	9.745940000000000225e+01	9.940242477823285583e+01
3.000299999999999727e+02	4.999399999999999977e+01	9.721999999999999886e+01	9.745250000000000057e+01	9.939925189909884296e+01
3.000299999999999727e+02	4.000399999999999778e+01	8.659000000000000341e+01	8.739889999999999759e+01	8.746871488297098551e+01
3.000500000000000114e+02	4.000399999999999778e+01	8.664000000000000057e+01	8.739479999999998938e+01	8.746581993108956965e+01
2.999700000000000273e+02	2.999899999999999878e+01	7.498999999999999488e+01	7.580750000000000455e+01	7.558500027110828512e+01
2.999700000000000273e+02	2.999899999999999878e+01	7.509000000000000341e+01	7.580750000000000455e+01	7.558500027110828512e+01
2.999599999999999795e+02	2.000199999999999889e+01	6.081000000000000227e+01	6.143529999999999802e+01	6.375802756285424522e+01
3.000400000000000205e+02	2.000199999999999889e+01	6.101000000000000512e+01	6.142640000000000100e+01	6.374021051569474139e+01
3.000000000000000000e+02	9.996999999999999886e+00	4.303999999999999915e+01	4.439669999999999561e+01	5.196301497556577687e+01
2.999300000000000068e+02	9.996999999999999886e+00	4.314000000000000057e+01	4.439300000000000068e+01	5.198133372362365634e+01
3.002400000000000091e+02	4.998999999999999666e+00	3.513000000000000256e+01	3.817110000000000269e+01	4.602787437141773808e+01
2.996600000000000250e+02	4.998999999999999666e+00	3.532999999999999829e+01	3.810360000000000014e+01	4.619095471896273608e+01
2.998700000000000045e+02	4.998999999999999666e+00	3.572999999999999687e+01	3.812800000000000011e+01	4.613194732929920860e+01
3.000000000000000000e+02	4.998999999999999666e+00	3.581000000000000227e+01	3.814309999999999690e+01	4.609539679227482623e+01
3.200199999999999818e+02	6.999599999999999511e+01	1.103200000000000074e+02	1.102009999999999934e+02	1.226922273738282172e+02
3.200699999999999932e+02	6.999599999999999511e+01	1.104699999999999989e+02	1.101910000000000025e+02	1.226898356223230167e+02
3.200000000000000000e+02	5.999799999999999756e+01	1.015100000000000051e+02	1.021939999999999884e+02	1.098670741008303082e+02
3.199499999999999886e+02	5.999799999999999756e+01	1.019599999999999937e+02	1.022030000000000030e+02	1.098714118987386570e+02
3.199499999999999886e+02	5.000099999999999767e+01	9.279999999999999716e+01	9.355869999999998754e+01	9.710220447542215538e+01
3.199399999999999977e+02	5.000099999999999767e+01	9.260000000000000853e+01	9.356029999999999802e+01	9.710346160625633161e+01
3.199800000000000182e+02	4.000399999999999778e+01	8.304999999999999716e+01	8.402570000000000050e+01	8.438172237947992471e+01
3.199800000000000182e+02	4.000399999999999778e+01	8.290000000000000568e+01	8.402570000000000050e+01	8.438172237947992471e+01
3.199599999999999795e+02	2.999899999999999878e+01	7.275000000000000000e+01	7.313039999999999452e+01	7.171264210512048010e+01
3.199800000000000182e+02	2.999899999999999878e+01	7.185999999999999943e+01	7.312839999999999918e+01	7.170856723044458647e+01
3.200600000000000023e+02	2.000199999999999889e+01	5.918999999999999773e+01	5.996410000000000196e+01	5.907981146521819227e+01
3.200400000000000205e+02	2.000199999999999889e+01	5.918999999999999773e+01	5.996479999999999677e+01	5.908466768763842936e+01
3.199800000000000182e+02	1.000399999999999956e+01	4.492000000000000171e+01	4.581899999999999551e+01	4.654231434608148987e+01
3.200000000000000000e+02	1.000399999999999956e+01	4.479000000000000625e+01	4.582070000000000221e+01	4.653667950460634728e+01
3.398000000000000114e+02	6.999599999999999511e+01	1.065999999999999943e+02	1.067570000000000050e+02	1.215504533242153116e+02
3.399599999999999795e+02	1.000399999999999956e+01	4.717999999999999972e+01	4.776559999999999917e+01	4.071322963171600406e+01
3.399800000000000182e+02	1.000399999999999956e+01	4.766999999999999460e+01	4.776780000000000115e+01	4.070719423295018657e+01
3.400000000000000000e+02	1.000399999999999956e+01	4.766999999999999460e+01	4.776989999999999981e+01	4.070115843324607852e+01
3.400500000000000114e+02	6.999599999999999511e+01	1.060500000000000114e+02	1.067209999999999894e+02	1.215335126605267391e+02
3.400199999999999818e+02	6.999599999999999511e+01	1.056600000000000108e+02	1.067249999999999943e+02	1.215355488480802961e+02
3.400000000000000000e+02	5.999799999999999756e+01	9.853000000000000114e+01	9.909069999999999823e+01	1.079309746145331133e+02
3.400199999999999818e+02	5.999799999999999756e+01	9.839000000000000057e+01	9.908809999999999718e+01	1.079288378354446536e+02
3.399800000000000182e+02	5.000099999999999767e+01	9.012999999999999545e+01	9.089149999999999352e+01	9.438299003246568475e+01
3.399599999999999795e+02	4.000399999999999778e+01	8.132999999999999829e+01	8.190269999999999584e+01	8.089023147446062012e+01
3.399499999999999886e+02	2.999899999999999878e+01	7.126000000000000512e+01	7.169660000000000366e+01	6.743972655610184574e+01
3.402300000000000182e+02	2.000199999999999889e+01	5.867000000000000171e+01	5.976109999999999900e+01	5.397820721354160867e+01
4.001499999999999773e+02	6.999599999999999511e+01	1.022399999999999949e+02	1.019719999999999942e+02	1.156431151440289256e+02
4.000699999999999932e+02	5.999799999999999756e+01	9.535000000000000853e+01	9.541479999999999961e+01	9.970523616697461478e+01
3.999900000000000091e+02	5.000099999999999767e+01	8.789000000000000057e+01	8.843689999999999429e+01	8.382885379092701328e+01
3.999499999999999886e+02	4.000399999999999778e+01	7.946999999999999886e+01	8.087940000000000396e+01	6.800257481245617441e+01
3.999200000000000159e+02	2.999899999999999878e+01	7.129000000000000625e+01	7.256410000000001048e+01	5.221763561092465977e+01
3.998799999999999955e+02	2.000199999999999889e+01	6.386999999999999744e+01	6.370349999999999824e+01	3.650457997386676112e+01
3.998899999999999864e+02	1.000399999999999956e+01	5.403000000000000114e+01	5.558079999999999643e+01	2.082865352054120933e+01
3.799200000000000159e+02	6.999599999999999511e+01	1.022500000000000000e+02	1.027610000000000099e+02	1.180301074321611310e+02
3.799700000000000273e+02	5.999799999999999756e+01	9.597999999999998977e+01	9.585699999999999932e+01	1.028603082104234261e+02
3.799800000000000182e+02	5.000099999999999767e+01	8.808000000000001251e+01	8.849790000000000134e+01	8.774923041131449963e+01
3.800299999999999727e+02	4.000399999999999778e+01	7.997999999999998977e+01	8.049790000000000134e+01	7.268204333839150877e+01
3.799700000000000273e+02	4.000399999999999778e+01	7.993000000000000682e+01	8.049770000000000891e+01	7.269553728717652064e+01
3.799900000000000091e+02	3.000600000000000023e+01	7.115999999999999659e+01	7.159550000000000125e+01	5.768687687313423851e+01
3.800899999999999750e+02	2.000199999999999889e+01	6.176000000000000512e+01	6.184100000000000108e+01	4.269714126269383314e+01
3.799100000000000250e+02	1.000399999999999956e+01	5.297000000000000597e+01	5.271649999999999636e+01	2.785800813277078447e+01
3.598999999999999773e+02	6.999599999999999511e+01	1.043900000000000006e+02	1.043059999999999974e+02	1.199884535593663060e+02
3.578999999999999773e+02	6.999599999999999511e+01	1.045399999999999920e+02	1.045070000000000050e+02	1.201620197819590032e+02
3.598899999999999864e+02	5.999799999999999756e+01	9.662000000000000455e+01	9.704250000000000398e+01	1.056078672753754404e+02
3.598899999999999864e+02	5.000099999999999767e+01	8.934000000000000341e+01	8.927230000000000132e+01	9.128151124185367848e+01
3.598999999999999773e+02	4.000399999999999778e+01	8.051999999999999602e+01	8.079169999999999163e+01	7.700677468566165373e+01
3.598899999999999864e+02	3.000600000000000023e+01	7.068000000000000682e+01	7.125430000000000064e+01	6.278838034179457850e+01
3.599100000000000250e+02	2.000199999999999889e+01	6.068999999999999773e+01	6.045499999999999829e+01	4.860747543804083648e+01
3.599399999999999977e+02	2.000199999999999889e+01	6.068999999999999773e+01	6.045660000000000167e+01	4.859899198865637970e+01
3.599399999999999977e+02	1.001099999999999923e+01	5.007000000000000028e+01	5.010029999999999717e+01	3.449385189319141887e+01
2.605799999999999841e+02	6.999599999999999511e+01	1.294699999999999989e+02	1.284309999999999832e+02	1.237632632382129998e+02
2.605099999999999909e+02	5.999799999999999756e+01	1.193199999999999932e+02	1.195420000000000016e+02	1.132559077381221329e+02
2.604800000000000182e+02	5.000099999999999767e+01	1.093500000000000085e+02	1.098449999999999989e+02	1.028060828679145260e+02
2.605299999999999727e+02	4.000399999999999778e+01	9.879000000000000625e+01	9.895320000000000960e+01	9.240385503661926236e+01
2.605699999999999932e+02	2.999899999999999878e+01	8.660999999999999943e+01	8.617950000000000443e+01	8.204457622472664013e+01
2.607099999999999795e+02	2.000900000000000034e+01	7.173000000000000398e+01	6.983250000000001023e+01	7.173300840991592509e+01
2.608999999999999773e+02	1.500300000000000011e+01	6.044999999999999574e+01	5.871819999999999595e+01	6.655759289531887646e+01
2.611499999999999773e+02	2.000900000000000034e+01	7.062000000000000455e+01	6.968569999999999709e+01	7.165225864449340065e+01
2.611700000000000159e+02	9.996999999999999886e+00	4.617999999999999972e+01	4.474090000000000344e+01	6.137035806966288476e+01
2.616899999999999977e+02	4.998999999999999666e+00	3.264999999999999858e+01	3.424900000000000233e+01	5.613346899942932566e+01
2.619300000000000068e+02	4.998999999999999666e+00	3.245000000000000284e+01	3.426909999999999457e+01	5.607516300469875858e+01
2.771499999999999773e+02	6.999599999999999511e+01	1.221600000000000108e+02	1.219860000000000042e+02	1.238207209855721231e+02
2.773100000000000023e+02	5.999799999999999756e+01	1.132199999999999989e+02	1.132139999999999986e+02	1.126583548052923334e+02
2.774300000000000068e+02	4.999399999999999977e+01	1.034099999999999966e+02	1.036890000000000072e+02	1.015338355285707905e+02
2.777200000000000273e+02	4.000399999999999778e+01	9.335999999999999943e+01	9.302020000000000266e+01	9.044834583531296346e+01
2.779800000000000182e+02	2.999899999999999878e+01	8.105999999999998806e+01	8.061210000000001230e+01	7.938211212995238952e+01
2.782799999999999727e+02	2.000199999999999889e+01	6.515999999999999659e+01	6.497940000000001248e+01	6.835000387344454964e+01
2.785199999999999818e+02	1.500300000000000011e+01	5.587000000000000455e+01	5.480599999999999739e+01	6.282486505873752947e+01
2.791899999999999977e+02	9.996999999999999886e+00	4.447000000000000597e+01	4.383270000000000266e+01	5.719260040740554984e+01
2.795099999999999909e+02	5.006000000000000227e+00	3.571999999999999886e+01	3.591450000000000387e+01	5.165488505934811059e+01
2.796299999999999955e+02	5.012999999999999901e+00	3.571999999999999886e+01	3.593500000000000227e+01	5.163125154563978469e+01
2.799900000000000091e+02	9.996999999999999886e+00	4.460999999999999943e+01	4.382960000000000633e+01	5.699958233502607641e+01
